[  1%] [FLEX][comment_lexer] Building scanner with flex 2.6.4
[  2%] Generating svg viewbox tests
[  2%] [FLEX][openscad_lexer] Building scanner with flex 2.6.4
[  2%] [BISON][comment_parser] Building parser with bison 3.8.2
[  2%] Generating issue2342.scad
[  3%] [BISON][openscad_parser] Building parser with bison 3.8.2
[  4%] Built target Clipper2
[  4%] Built target svg_viewbox_tests
[  4%] Built target OpenSCAD_autogen_timestamp_deps
[  4%] Built target issue2342
[  4%] Automatic MOC and UIC for target OpenSCAD
[  4%] Built target OpenSCAD_autogen
[  4%] Automatic RCC for resources/common.qrc
[  4%] Building CXX object CMakeFiles/OpenSCAD.dir/OpenSCAD_autogen/3YJK5W5UP7/qrc_common.cpp.o
[  4%] Building CXX object CMakeFiles/OpenSCAD.dir/OpenSCAD_autogen/3YJK5W5UP7/qrc_icons-chokusen.cpp.o
[  5%] Building CXX object CMakeFiles/OpenSCAD.dir/OpenSCAD_autogen/3YJK5W5UP7/qrc_icons-chokusen-dark.cpp.o
[  5%] Building CXX object CMakeFiles/OpenSCAD.dir/OpenSCAD_autogen/mocs_compilation.cpp.o
[  5%] Building CXX object CMakeFiles/OpenSCAD.dir/objects/comment_lexer.cxx.o
[  5%] Building CXX object CMakeFiles/OpenSCAD.dir/objects/parser.cxx.o
[  6%] Building CXX object CMakeFiles/OpenSCAD.dir/objects/lexer.cxx.o
[  6%] Building CXX object CMakeFiles/OpenSCAD.dir/openscad_interface.cpp.o
[  6%] Building CXX object CMakeFiles/OpenSCAD.dir/src/Feature.cc.o
[  7%] Building CXX object CMakeFiles/OpenSCAD.dir/openscad_adaptor.cpp.o
[  8%] Building CXX object CMakeFiles/OpenSCAD.dir/objects/comment_parser.cxx.o
[  9%] Building CXX object CMakeFiles/OpenSCAD.dir/src/FontCache.cc.o
[  9%] Building CXX object CMakeFiles/OpenSCAD.dir/src/LibraryInfo.cc.o
[  9%] Building CXX object CMakeFiles/OpenSCAD.dir/src/RenderStatistic.cc.o
[ 10%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/AST.cc.o
[ 10%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/Arguments.cc.o
[ 11%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/Assignment.cc.o
[ 11%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/BuiltinContext.cc.o
[ 11%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/Builtins.cc.o
